"job_title","company","location","links","job_description"
"Data Scientist","Echo Global Logistics","Chicago, IL 60654 (Loop area)","/pagead/clk?mo=r&ad=-6NYlbfkN0BTjlGj5JvLfH__h7ZRGeXDIcGXy_3l5WUsOynPPMXwbyyfwjCE-JkprBafoeNqBCVZcrou8Xb9n27ivxJiqwPLuoFpRxIlIzoe_mqh9hZ8kE3y-rnmlNU2YG7U7dYIz5ZCBmlAxmx34oFrXAh4hyFRkmqOeKBsgJIWjC24Lx7c3i0Fi-AuRN-qmRM2OftrSTBx5_plwj0Ukn7AXVcCvNm9jBVg_mqYKBjUgsZ1qOGufI3EQhP8TvylcpM5TlDtFtYw_TK8goeKX9TxgpT4tNN03LfmxGCNxr0S8tpX22V65CSsJaK8exOOjVlTdUjgVsxFW8tC8AJ343Fe60UGt80X3S2QGap54f_LIU4HjVrzi6Yi47fcFJ4C&p=6&fvj=0&vjs=3","
            The Data Scientist will work extensively with RDBMS and NoSQL graphs to wrangle operational data, then leverage those data via machine learning, predictive…"
"Data Scientist","Systechcorp Inc","New York, NY","/company/Systechcorp-Inc/jobs/Data-Scientist-b92aaeac64f17962?fccid=358c10d927fd8116&vjs=3","
            10+ years of experience in relevant areas of computer science, including applied machine learning,. Strong foundation in coding skills relevant to data science,…"
"Data Scientist","National Debt Relief","New York, NY 10004 (Financial District area)","/rc/clk?jk=bfdbc9e51b1e2f04&fccid=27ddc4a519a697f9&vjs=3","
            The successful candidate will have regularly used Python and SQL to extract data, design ETL flows and derive insights. ASPCA Pet Health Insurance Discount."
"Principal Data Scientist","Verisk Financial","White Plains, NY","/rc/clk?jk=dd5dabecd250fd8a&fccid=d621f9a5603cfedd&vjs=3","
            Strong programming skills in Python, R, and SQL. Strong programming skills in Python, R, and SQL. Full understanding of common machine learning techniques and…"
"Jr. Data Scientist","SConcept","New York, NY","/company/SConcept/jobs/Junior-Data-Scientist-607ad150fe41d364?fccid=70f16c38317f3a32&vjs=3","
            Experience with Machine Learning, Tableau highly preferred. Translate data analytics into business speak. Experience with Data Science and Programming Languages…"
"Data Scientist (Financial Services)","Fractal Analytics","New York, NY 10007 (Financial District area)","/rc/clk?jk=993cabe47105b4df&fccid=82a5852c691fe3de&vjs=3","
            Understand problems from a client's point of view, build and execute solid analytics work plans, gather and organize large and complex data sets, perform…"
"Data Scientist","The Step2 Company","Streetsboro, OH 44241","/rc/clk?jk=079c06375895f02e&fccid=398db6c7eaf6d5be&vjs=3","
            Google Analytics, Site Catalyst, Adwords, Content Analytics, Facebook Insights, etc. Experience creating and using advanced machine learning algorithms and…"
"Data Scientist GS 13/14","Federal Bureau of Investigation","Clarksburg, WV 26301","/rc/clk?jk=8a99b344fb0759fb&fccid=5ec4b992250ebe0c&vjs=3","
            Coordinates multifaceted scientific research and analytic activities and provides scientific and technical consultation. Veterans’ preference will be applied."
"Data Scientist – Machine Learning, NLP and ImageExpert","Novartis","East Hanover, NJ","/rc/clk?jk=6c4a5b5a26551f74&fccid=c35194d01a9e2595&vjs=3","
            Innovate and recommend advanced predictive analytics, computational science, Natural Language Processing (NLP), machine learning and deep learning techniques to…"
"Data Scientist","Campus Labs","Buffalo, NY 14202 (Central Business District area)","/pagead/clk?mo=r&ad=-6NYlbfkN0C6qd_0zxxkgzMwJeuf49xBtlLMFbDuRDrDnWa9o3uV7-Hqm914KgQwlOjyA_W0dqVaEWPbpIuSqTn8pKOcXZ3JJ73jgKESc4DUAc75bg7Vqk-HXQ0evU9szpmQCrtZSHKabMAjK_FihnuFJC7UIIWpm_Jgt9UPEzCAcU5HZMtIt75IwYRANN9mXcb_m9M8nchFhVxvSpsHCckkZWsZ1R1uuekMdGC6yZ6WskGUTyRD0i6en_XS5WVlVrRkbf_a_3WCaoh0IObMVC6HTBaaQu2F-xmjFs-J12SND3Z0SUR75CgS0UBcqgKDenOKL9A9Z4Fbq-QKPrs_lz5rvgze_en5JNsZMaXMJ5AWh5GTD0YN9iZ8CzC09RHOEQdG-wfPj6npOcqZjxCSy1D9X4N-IzasFrCpDRnc1IslBpNWhUHxoQ==&p=16&fvj=1&vjs=3","
            Experience using statistical computer languages (e.g., R [required], Python) to clean, shape, and draw insights from large data sets."
"Data Scientist","Valassis Digital","Morrisville, NC 27560","/pagead/clk?mo=r&ad=-6NYlbfkN0CCtOQFBkQNFLW86JI2n3g743iSrihE9F06fLrjoo2w2Mcs0HBTxU74zD7uAuWUoQOlTOnyOTdDT5zjerrOGGTQmkS8pP6Vct9GvPXz5rorBblZDWKr2xrmEDLrBQZgFVldDN6JU5D0ZFN8gR295S8Pa30daCx9CKCB2Ru0PtATUhwOBsBfpRtz-cyWe59pbfLfxGBFRsCR0illbdfrauU9nPtuVQXBBivfXf5YgAl4UTXsWvPO2suWISEOX6DOwnyVM946VWAEe1Gp51eDqMNX40wxV5drTQbI8gxfr54YITSWAsz2NNIvs1v_pEia4vOZ_3bFbANow2TeD9qb8z_sC_0_NjhOindAqWNemqr5uZXGPdVtNgtiyMH3jSNpz44Dlq5zjxNJ6acfJwZtDq1xEsk8jmKgHl8CJ4k9ZCQt-rKn3LXLJKsWf0bIniWyn-JGmXUHPOdBTNPMVaVTCz2MgBEOxmjQgWbz9Ewps5ORlWnrvLAj6Tw3&p=17&fvj=0&vjs=3","
            Data Scientist – Machine Learning & Real-Time Decision Processing. Building new products with applied AI and bring them to market. On any given day you’ll be…."
"Data Scientist II","Wacker Chemical Corporation","New York, NY","/company/WACKER-CHEMICAL/jobs/Data-Scientist-9a69c1583c648a58?fccid=28b7fd69f29f56ae&vjs=3","
            Analytical algorithms - Customer Insights, Predictive Analytics, Text Mining and Segmentation, Data Visualization. \*\*Position is located in Ann Arbor, MI."
"Academic Statistician","Noom Inc.","New York, NY 10001 (Chelsea area)","/pagead/clk?mo=r&ad=-6NYlbfkN0CTxeckkshV_qNgr-yNuagKfX03aAeBqs32sUcG_UJIPKJ4CEtneYPCOeKdEw2S_cAsYSTFXOTYa8lT3tmcThF1bAP1qp12Cv6eOsShiAHpX4BxxsdaMh9vSaMjDhYUnu0wpgrmuJpeLXGgcM1Ml5Hlh_NB1IxxbwdwVNV9GT6FBIVmfRCnVlq7KJyFvCCnWV9NS21pSxaMBdhDtwYVBhlZUrWCfx-eqVnjt86ptg3Tv42JNGb8XERLja5ZgMtS3wwcHgNtjz-Yo9a2IlP07qNKmBRpryPWxdkVD2z7F3v_fDyVLJds-sQu2dcm4Vaxx7qSEFuDfNu2tWBnP_6_WKHgEExdYhN-vNUr45Pu7Nx6UWHZSbw483zW&p=0&fvj=1&vjs=3","
            At Noom, we use scientifically proven methods to help our users create healthier lifestyles, and manage important conditions like Type-II Diabetes, Obesity, and…"
"Data Scientist","Seen by Indeed","Chicago, IL","/pagead/clk?mo=r&ad=-6NYlbfkN0DhVAxkc_TxySVbUOs6bxWYWOfhmDTNcVTjFFBAY1FXZz6G2ZVf9e4MK_H5xrDYyl4Wvt9iFPr0dwa-PGvIKeS_IBkZz1se8As_eo66dNcugH_-3dQAq5orzUP4AfaBF8bNf_-lF_jakSe-fzSZkFWgSU_lmI8uC2vCijZKWDJ_0x2KImqJy6Pv6CHw2yOgE-90sfrjqrxmy7-taiUZlpOXZ9IP7RfOQWKj1PEogx0hEvs3nSUGgZuuEw8nZzyWU0Pv1WG8mjp00znavsKbZMjr9RTm3YAlC9Tlfv33VFcSIpnOyZA5y9d4rOpXMoX0oQBIjLjIMGgKU-O55Sps0T4D19zpaPmDT48rggyp-AV9S1d8stiR7PYO1Dyh9YiK7bx5esf_gnu798gkfV21_RYQLInN0igg2ZQEa3JO_r-0XAn98rBPaOHnPuRppTTaN29ivLGlJJcmNlKaU3vGlvGzkbWUu2HF3OnIpTFi2_2KYYOptIm5LVOZ7b4edwbshs0wOifkX6iPr5Vri5BHlpM-p6H6OXqV0N5wGfXhOGZgnw==&p=1&fvj=1&vjs=3","
            Get matched – Companies apply to you with opportunities that reflect your role, location and salary specifications. Get matched with top tech companies on Seen!"
"Data Scientist","CGI Group, Inc.","Charlotte, NC 28201 (Myers Park area)","/pagead/clk?mo=r&ad=-6NYlbfkN0CmPt6JXytAhZscz-5ZOP53MMQ49Xi4hmwETo1lvmuAlRKltylOWjxxwWxZl-yROKKaBnSruIirKEm8ynHuBnNVz7AG9R2NH4eWJcYLwLDkBck037Tpa90T4fNmYFgCPhO1e0NuB82m7Z4W2Gm4fGc5Z3F1SF5csBS_3pcw3iH_sx1o908d3omb-F8qf-tQ96bgfDkR4opWAXgVw1wFOtEiZlfpN4OVFHjCPYOCPhXqmjk01-8XMDL42RNbNAmHiotrXR2UkHCo6FY-aIC-n_ibOtJ9RPfq109VoeHq-Nw4Ih4hndiKy6IPmN-3wHUYYX3gxMl35e1AsyhRrY6LjGdj9Qg-CKC8T9baJPv8D27dOhYQVhwG7pEHQLyM8Lm3Relvq-y1AqFjM_u7fQM5gt7f&p=2&fvj=0&vjs=3","
            Deep understanding of statistical and predictive modeling concepts, machine learning approaches, clustering and classification techniques, and recommendation…"
"Data Scientist","JMI Labs","North Liberty, IA 52317","/pagead/clk?mo=r&ad=-6NYlbfkN0AKKiSBgAEFDrJVUFIQC8OEDynPB2HmbjRkb_1Q6ZYuc_v86_G5QisFjF_CWdymJhty4D-0tuW67nxeedesp1y0Zwxb_V14zk021aSKjnKsZdFfy6_2CFYelCpje4kYFdF3hU2JS_IcCw7hLCKLhU3QlRvNw7h7eD52unvpwgNT4kYqX1GpumqdvcTTw1cSRSiWDpkqf5tGFjk1dz8Mjuo5x6OAJT8P_5i1d_MCScn_XINOnSQ47GLJ45FU0lMFHOtLjPjoZzy5EHyN54_q0K0wYWYqW4cZrRYm0ZfUjsmoeCyO9KtkOH3G-JLhYd9AQlorgocvNxTXgqcW7DdvojWlw-54p4jqQBQ_cU70VPz1enDEZhvVjvm89Fy5yNmFBYnRRRZp472cRA8lwdUoK5NTdHr1slubvb4Cs06LX45AWQ==&p=3&fvj=1&vjs=3","
            The data scientist isa member of the JMI scientific team that is intricately involved inrunning analytical experiments in a methodical manner."
"Data Scientist","JobRobin","New York, NY 11206 (Williamsburg area)","/pagead/clk?mo=r&ad=-6NYlbfkN0C5gOuSRI8mZKXCZS4HWTV2ATI_JsbBeHG95gtyzD7lGc7BDZlOnbDjWlqPS7PrGEeR1eyuS8u5GTyKsj2hPnNv8iVHS5M4BRcERk0ukmmR0tb0ibOE43j_YkzF2ecsFeuGQdtSdpbw7PtAfEElSseCaTjvYl-Tk08mgqMhUy_itUsavxCKmUWVzrt8YDE8YoSAU8RtGK8q_A7flgrBIHU57mTd0G3sjeo0BSMcZCY3yuwy0ULma9jzFro07TDpWGvvV_0Kk9rZaMDw-NAaGeRZ8zq3hX618g7Md-G5PaUooj4odA5IwPtGfAm4RH7JU3WDNRBNeWBfmBQapXfRZ1SZlGPww9ZUPg0IeJHaMCz3PIfrImzbwLjHboVgVud43T4L6Ajs0frt7qZtdxNi9Ss4nEyJTvBOHQ4=&p=4&fvj=1&vjs=3","
            As a data scientist you will implement state-of-the-art machine and deep learning solutions as part of our Supply Chain Software as a Service."
"Data Scientist","BestReviews","San Francisco, CA","/pagead/clk?mo=r&ad=-6NYlbfkN0BfIQYuIlFPJvCnPBPfsjtoOKkm6zQOy3MTdZ7WA9rSinzkt5GqabLN2JOqTl38i_syk00sw09N3TB4n_K4aNRv19mchnaPtfMKhJvp7qGUc1Vl2WSHFXVe7IQeimvNesfLwU6U4MgFrkMa98h4Fq3jGwNEme4uhjkEcB5udgyM9U2Qf9O2OIMGXPkJzjp_GLxNSkwMCJMzB60mKHNX8nfBgXQRNKU-oQ9XLdHqRQzxl9hI8H64QvElXCN7lxKD4DuIeB7rldH8dlwqY_aryhMDYYuUwL2bv2cTc3bm4voJE0tmB53AELVNIoSnkWlvtNKIA_c-wck3PifD5-fvFeqz8hTdPc3Vjl95F1yzPjnBqFdv4NTq1YUTyZVCjb-y6SfecLt5cc6kR4mNYlvnrWF1&p=5&fvj=0&vjs=3","
            Experience with machine learning is a plus. Create processes to support key metrics data and manage this data. This role is full-time based in San Francisco."
"Data Scientist","Echo Global Logistics","Chicago, IL 60654 (Loop area)","/pagead/clk?mo=r&ad=-6NYlbfkN0BTjlGj5JvLfH__h7ZRGeXDIcGXy_3l5WUsOynPPMXwbyyfwjCE-JkprBafoeNqBCVZcrou8Xb9n27ivxJiqwPLuoFpRxIlIzoe_mqh9hZ8kE3y-rnmlNU2YG7U7dYIz5ZCBmlAxmx34oFrXAh4hyFRkmqOeKBsgJIWjC24Lx7c3i0Fi-AuRN-qmRM2OftrSTBx5_plwj0Ukn7AXVcCvNm9jBVg_mqYKBjUgsZ1qOGufI3EQhP8TvylcpM5TlDtFtYw_TK8goeKX9TxgpT4tNN03LfmxGCNxr0S8tpX22V65CSsJaK8exOOjVlTdUjgVsxFW8tC8AJ343Fe60UGt80X3S2QGap54f_LIU4HjVrzi6Yi47fcFJ4C&p=6&fvj=0&vjs=3","
            The Data Scientist will work extensively with RDBMS and NoSQL graphs to wrangle operational data, then leverage those data via machine learning, predictive…"
"Data Scientist","Systechcorp Inc","New York, NY","/company/Systechcorp-Inc/jobs/Data-Scientist-b92aaeac64f17962?fccid=358c10d927fd8116&vjs=3","
            10+ years of experience in relevant areas of computer science, including applied machine learning,. Strong foundation in coding skills relevant to data science,…"
"Data Scientist","National Debt Relief","New York, NY 10004 (Financial District area)","/rc/clk?jk=bfdbc9e51b1e2f04&fccid=27ddc4a519a697f9&vjs=3","
            The successful candidate will have regularly used Python and SQL to extract data, design ETL flows and derive insights. ASPCA Pet Health Insurance Discount."
"Principal Data Scientist","Verisk Financial","White Plains, NY","/rc/clk?jk=dd5dabecd250fd8a&fccid=d621f9a5603cfedd&vjs=3","
            Strong programming skills in Python, R, and SQL. Strong programming skills in Python, R, and SQL. Full understanding of common machine learning techniques and…"
"Jr. Data Scientist","SConcept","New York, NY","/company/SConcept/jobs/Junior-Data-Scientist-607ad150fe41d364?fccid=70f16c38317f3a32&vjs=3","
            Experience with Machine Learning, Tableau highly preferred. Translate data analytics into business speak. Experience with Data Science and Programming Languages…"
"Data Scientist (Financial Services)","Fractal Analytics","New York, NY 10007 (Financial District area)","/rc/clk?jk=993cabe47105b4df&fccid=82a5852c691fe3de&vjs=3","
            Understand problems from a client's point of view, build and execute solid analytics work plans, gather and organize large and complex data sets, perform…"
"Data Scientist","The Step2 Company","Streetsboro, OH 44241","/rc/clk?jk=079c06375895f02e&fccid=398db6c7eaf6d5be&vjs=3","
            Google Analytics, Site Catalyst, Adwords, Content Analytics, Facebook Insights, etc. Experience creating and using advanced machine learning algorithms and…"
"Data Scientist GS 13/14","Federal Bureau of Investigation","Clarksburg, WV 26301","/rc/clk?jk=8a99b344fb0759fb&fccid=5ec4b992250ebe0c&vjs=3","
            Coordinates multifaceted scientific research and analytic activities and provides scientific and technical consultation. Veterans’ preference will be applied."
"Data Scientist – Machine Learning, NLP and ImageExpert","Novartis","East Hanover, NJ","/rc/clk?jk=6c4a5b5a26551f74&fccid=c35194d01a9e2595&vjs=3","
            Innovate and recommend advanced predictive analytics, computational science, Natural Language Processing (NLP), machine learning and deep learning techniques to…"
"Data Scientist","Campus Labs","Buffalo, NY 14202 (Central Business District area)","/pagead/clk?mo=r&ad=-6NYlbfkN0C6qd_0zxxkgzMwJeuf49xBtlLMFbDuRDrDnWa9o3uV7-Hqm914KgQwlOjyA_W0dqVaEWPbpIuSqTn8pKOcXZ3JJ73jgKESc4DUAc75bg7Vqk-HXQ0evU9szpmQCrtZSHKabMAjK_FihnuFJC7UIIWpm_Jgt9UPEzCAcU5HZMtIt75IwYRANN9mXcb_m9M8nchFhVxvSpsHCckkZWsZ1R1uuekMdGC6yZ6WskGUTyRD0i6en_XS5WVlVrRkbf_a_3WCaoh0IObMVC6HTBaaQu2F-xmjFs-J12SND3Z0SUR75CgS0UBcqgKDenOKL9A9Z4Fbq-QKPrs_lz5rvgze_en5JNsZMaXMJ5AWh5GTD0YN9iZ8CzC09RHOEQdG-wfPj6npOcqZjxCSy1D9X4N-IzasFrCpDRnc1IslBpNWhUHxoQ==&p=16&fvj=1&vjs=3","
            Experience using statistical computer languages (e.g., R [required], Python) to clean, shape, and draw insights from large data sets."
"Data Scientist","Valassis Digital","Morrisville, NC 27560","/pagead/clk?mo=r&ad=-6NYlbfkN0CCtOQFBkQNFLW86JI2n3g743iSrihE9F06fLrjoo2w2Mcs0HBTxU74zD7uAuWUoQOlTOnyOTdDT5zjerrOGGTQmkS8pP6Vct9GvPXz5rorBblZDWKr2xrmEDLrBQZgFVldDN6JU5D0ZFN8gR295S8Pa30daCx9CKCB2Ru0PtATUhwOBsBfpRtz-cyWe59pbfLfxGBFRsCR0illbdfrauU9nPtuVQXBBivfXf5YgAl4UTXsWvPO2suWISEOX6DOwnyVM946VWAEe1Gp51eDqMNX40wxV5drTQbI8gxfr54YITSWAsz2NNIvs1v_pEia4vOZ_3bFbANow2TeD9qb8z_sC_0_NjhOindAqWNemqr5uZXGPdVtNgtiyMH3jSNpz44Dlq5zjxNJ6acfJwZtDq1xEsk8jmKgHl8CJ4k9ZCQt-rKn3LXLJKsWf0bIniWyn-JGmXUHPOdBTNPMVaVTCz2MgBEOxmjQgWbz9Ewps5ORlWnrvLAj6Tw3&p=17&fvj=0&vjs=3","
            Data Scientist – Machine Learning & Real-Time Decision Processing. Building new products with applied AI and bring them to market. On any given day you’ll be…."
"Data Scientist II","Wacker Chemical Corporation","New York, NY","/company/WACKER-CHEMICAL/jobs/Data-Scientist-9a69c1583c648a58?fccid=28b7fd69f29f56ae&vjs=3","
            Analytical algorithms - Customer Insights, Predictive Analytics, Text Mining and Segmentation, Data Visualization. \*\*Position is located in Ann Arbor, MI."
"Academic Statistician","Noom Inc.","New York, NY 10001 (Chelsea area)","/pagead/clk?mo=r&ad=-6NYlbfkN0CTxeckkshV_qNgr-yNuagKfX03aAeBqs32sUcG_UJIPKJ4CEtneYPCOeKdEw2S_cAsYSTFXOTYa8lT3tmcThF1bAP1qp12Cv6eOsShiAHpX4BxxsdaMh9vSaMjDhYUnu0wpgrmuJpeLXGgcM1Ml5Hlh_NB1IxxbwdwVNV9GT6FBIVmfRCnVlq7KJyFvCCnWV9NS21pSxaMBdhDtwYVBhlZUrWCfx-eqVnjt86ptg3Tv42JNGb8XERLja5ZgMtS3wwcHgNtjz-Yo9a2IlP07qNKmBRpryPWxdkVD2z7F3v_fDyVLJds-sQu2dcm4Vaxx7qSEFuDfNu2tWBnP_6_WKHgEExdYhN-vNUr45Pu7Nx6UWHZSbw483zW&p=0&fvj=1&vjs=3","
            At Noom, we use scientifically proven methods to help our users create healthier lifestyles, and manage important conditions like Type-II Diabetes, Obesity, and…"
"Data Scientist","Seen by Indeed","Chicago, IL","/pagead/clk?mo=r&ad=-6NYlbfkN0DhVAxkc_TxySVbUOs6bxWYWOfhmDTNcVTjFFBAY1FXZz6G2ZVf9e4MK_H5xrDYyl4Wvt9iFPr0dwa-PGvIKeS_IBkZz1se8As_eo66dNcugH_-3dQAq5orzUP4AfaBF8bNf_-lF_jakSe-fzSZkFWgSU_lmI8uC2vCijZKWDJ_0x2KImqJy6Pv6CHw2yOgE-90sfrjqrxmy7-taiUZlpOXZ9IP7RfOQWKj1PEogx0hEvs3nSUGgZuuEw8nZzyWU0Pv1WG8mjp00znavsKbZMjr9RTm3YAlC9Tlfv33VFcSIpnOyZA5y9d4rOpXMoX0oQBIjLjIMGgKU-O55Sps0T4D19zpaPmDT48rggyp-AV9S1d8stiR7PYO1Dyh9YiK7bx5esf_gnu798gkfV21_RYQLInN0igg2ZQEa3JO_r-0XAn98rBPaOHnPuRppTTaN29ivLGlJJcmNlKaU3vGlvGzkbWUu2HF3OnIpTFi2_2KYYOptIm5LVOZ7b4edwbshs0wOifkX6iPr5Vri5BHlpM-p6H6OXqV0N5wGfXhOGZgnw==&p=1&fvj=1&vjs=3","
            Get matched – Companies apply to you with opportunities that reflect your role, location and salary specifications. Get matched with top tech companies on Seen!"
"Data Scientist","CGI Group, Inc.","Charlotte, NC 28201 (Myers Park area)","/pagead/clk?mo=r&ad=-6NYlbfkN0CmPt6JXytAhZscz-5ZOP53MMQ49Xi4hmwETo1lvmuAlRKltylOWjxxwWxZl-yROKKaBnSruIirKEm8ynHuBnNVz7AG9R2NH4eWJcYLwLDkBck037Tpa90T4fNmYFgCPhO1e0NuB82m7Z4W2Gm4fGc5Z3F1SF5csBS_3pcw3iH_sx1o908d3omb-F8qf-tQ96bgfDkR4opWAXgVw1wFOtEiZlfpN4OVFHjCPYOCPhXqmjk01-8XMDL42RNbNAmHiotrXR2UkHCo6FY-aIC-n_ibOtJ9RPfq109VoeHq-Nw4Ih4hndiKy6IPmN-3wHUYYX3gxMl35e1AsyhRrY6LjGdj9Qg-CKC8T9baJPv8D27dOhYQVhwG7pEHQLyM8Lm3Relvq-y1AqFjM_u7fQM5gt7f&p=2&fvj=0&vjs=3","
            Deep understanding of statistical and predictive modeling concepts, machine learning approaches, clustering and classification techniques, and recommendation…"
"Data Scientist","JMI Labs","North Liberty, IA 52317","/pagead/clk?mo=r&ad=-6NYlbfkN0AKKiSBgAEFDrJVUFIQC8OEDynPB2HmbjRkb_1Q6ZYuc_v86_G5QisFjF_CWdymJhty4D-0tuW67nxeedesp1y0Zwxb_V14zk021aSKjnKsZdFfy6_2CFYelCpje4kYFdF3hU2JS_IcCw7hLCKLhU3QlRvNw7h7eD52unvpwgNT4kYqX1GpumqdvcTTw1cSRSiWDpkqf5tGFjk1dz8Mjuo5x6OAJT8P_5i1d_MCScn_XINOnSQ47GLJ45FU0lMFHOtLjPjoZzy5EHyN54_q0K0wYWYqW4cZrRYm0ZfUjsmoeCyO9KtkOH3G-JLhYd9AQlorgocvNxTXgqcW7DdvojWlw-54p4jqQBQ_cU70VPz1enDEZhvVjvm89Fy5yNmFBYnRRRZp472cRA8lwdUoK5NTdHr1slubvb4Cs06LX45AWQ==&p=3&fvj=1&vjs=3","
            The data scientist isa member of the JMI scientific team that is intricately involved inrunning analytical experiments in a methodical manner."
"Data Scientist","JobRobin","New York, NY 11206 (Williamsburg area)","/pagead/clk?mo=r&ad=-6NYlbfkN0C5gOuSRI8mZKXCZS4HWTV2ATI_JsbBeHG95gtyzD7lGc7BDZlOnbDjWlqPS7PrGEeR1eyuS8u5GTyKsj2hPnNv8iVHS5M4BRcERk0ukmmR0tb0ibOE43j_YkzF2ecsFeuGQdtSdpbw7PtAfEElSseCaTjvYl-Tk08mgqMhUy_itUsavxCKmUWVzrt8YDE8YoSAU8RtGK8q_A7flgrBIHU57mTd0G3sjeo0BSMcZCY3yuwy0ULma9jzFro07TDpWGvvV_0Kk9rZaMDw-NAaGeRZ8zq3hX618g7Md-G5PaUooj4odA5IwPtGfAm4RH7JU3WDNRBNeWBfmBQapXfRZ1SZlGPww9ZUPg0IeJHaMCz3PIfrImzbwLjHboVgVud43T4L6Ajs0frt7qZtdxNi9Ss4nEyJTvBOHQ4=&p=4&fvj=1&vjs=3","
            As a data scientist you will implement state-of-the-art machine and deep learning solutions as part of our Supply Chain Software as a Service."
"Data Scientist","BestReviews","San Francisco, CA","/pagead/clk?mo=r&ad=-6NYlbfkN0BfIQYuIlFPJvCnPBPfsjtoOKkm6zQOy3MTdZ7WA9rSinzkt5GqabLN2JOqTl38i_syk00sw09N3TB4n_K4aNRv19mchnaPtfMKhJvp7qGUc1Vl2WSHFXVe7IQeimvNesfLwU6U4MgFrkMa98h4Fq3jGwNEme4uhjkEcB5udgyM9U2Qf9O2OIMGXPkJzjp_GLxNSkwMCJMzB60mKHNX8nfBgXQRNKU-oQ9XLdHqRQzxl9hI8H64QvElXCN7lxKD4DuIeB7rldH8dlwqY_aryhMDYYuUwL2bv2cTc3bm4voJE0tmB53AELVNIoSnkWlvtNKIA_c-wck3PifD5-fvFeqz8hTdPc3Vjl95F1yzPjnBqFdv4NTq1YUTyZVCjb-y6SfecLt5cc6kR4mNYlvnrWF1&p=5&fvj=0&vjs=3","
            Experience with machine learning is a plus. Create processes to support key metrics data and manage this data. This role is full-time based in San Francisco."
"Data Scientist","Echo Global Logistics","Chicago, IL 60654 (Loop area)","/pagead/clk?mo=r&ad=-6NYlbfkN0BTjlGj5JvLfH__h7ZRGeXDIcGXy_3l5WUsOynPPMXwbyyfwjCE-JkprBafoeNqBCVZcrou8Xb9n27ivxJiqwPLuoFpRxIlIzoe_mqh9hZ8kE3y-rnmlNU2YG7U7dYIz5ZCBmlAxmx34oFrXAh4hyFRkmqOeKBsgJIWjC24Lx7c3i0Fi-AuRN-qmRM2OftrSTBx5_plwj0Ukn7AXVcCvNm9jBVg_mqYKBjUgsZ1qOGufI3EQhP8TvylcpM5TlDtFtYw_TK8goeKX9TxgpT4tNN03LfmxGCNxr0S8tpX22V65CSsJaK8exOOjVlTdUjgVsxFW8tC8AJ343Fe60UGt80X3S2QGap54f_LIU4HjVrzi6Yi47fcFJ4C&p=6&fvj=0&vjs=3","
            The Data Scientist will work extensively with RDBMS and NoSQL graphs to wrangle operational data, then leverage those data via machine learning, predictive…"
"Data Scientist","Systechcorp Inc","New York, NY","/company/Systechcorp-Inc/jobs/Data-Scientist-b92aaeac64f17962?fccid=358c10d927fd8116&vjs=3","
            10+ years of experience in relevant areas of computer science, including applied machine learning,. Strong foundation in coding skills relevant to data science,…"
"Data Scientist","National Debt Relief","New York, NY 10004 (Financial District area)","/rc/clk?jk=bfdbc9e51b1e2f04&fccid=27ddc4a519a697f9&vjs=3","
            The successful candidate will have regularly used Python and SQL to extract data, design ETL flows and derive insights. ASPCA Pet Health Insurance Discount."
"Principal Data Scientist","Verisk Financial","White Plains, NY","/rc/clk?jk=dd5dabecd250fd8a&fccid=d621f9a5603cfedd&vjs=3","
            Strong programming skills in Python, R, and SQL. Strong programming skills in Python, R, and SQL. Full understanding of common machine learning techniques and…"
"Jr. Data Scientist","SConcept","New York, NY","/company/SConcept/jobs/Junior-Data-Scientist-607ad150fe41d364?fccid=70f16c38317f3a32&vjs=3","
            Experience with Machine Learning, Tableau highly preferred. Translate data analytics into business speak. Experience with Data Science and Programming Languages…"
"Data Scientist (Financial Services)","Fractal Analytics","New York, NY 10007 (Financial District area)","/rc/clk?jk=993cabe47105b4df&fccid=82a5852c691fe3de&vjs=3","
            Understand problems from a client's point of view, build and execute solid analytics work plans, gather and organize large and complex data sets, perform…"
"Data Scientist","The Step2 Company","Streetsboro, OH 44241","/rc/clk?jk=079c06375895f02e&fccid=398db6c7eaf6d5be&vjs=3","
            Google Analytics, Site Catalyst, Adwords, Content Analytics, Facebook Insights, etc. Experience creating and using advanced machine learning algorithms and…"
"Data Scientist GS 13/14","Federal Bureau of Investigation","Clarksburg, WV 26301","/rc/clk?jk=8a99b344fb0759fb&fccid=5ec4b992250ebe0c&vjs=3","
            Coordinates multifaceted scientific research and analytic activities and provides scientific and technical consultation. Veterans’ preference will be applied."
"Data Scientist – Machine Learning, NLP and ImageExpert","Novartis","East Hanover, NJ","/rc/clk?jk=6c4a5b5a26551f74&fccid=c35194d01a9e2595&vjs=3","
            Innovate and recommend advanced predictive analytics, computational science, Natural Language Processing (NLP), machine learning and deep learning techniques to…"
